user_ID,gender,age,height,weight,duration,heart_rate,body_temp
1,Male,48,157.5,50.9,32,107,37.5
2,Female,63,173.5,50.1,55,92,37.5
3,Female,26,191.6,93.1,39,127,36.3
4,Female,55,150.8,63.2,76,161,37.4
5,Male,34,163.6,63.4,101,89,36.0
6,Male,36,150.1,95.7,42,176,37.3
7,Male,61,170.8,53.8,115,175,37.7
8,Female,21,186.4,71.9,12,169,36.2
9,Female,28,189.9,60.5,78,143,38.3
10,Female,39,197.3,90.6,92,149,37.1
11,Male,21,180.4,96.3,51,138,38.3
12,Male,34,162.7,100.5,71,130,36.3
13,Male,25,196.2,67.9,67,130,38.4
14,Male,63,188.8,56.2,66,173,36.3
15,Male,51,178.7,55.5,10,88,37.2
16,Female,28,184.8,79.8,111,82,38.3
17,Male,48,196.2,116.2,82,93,36.6
18,Female,28,185.6,65.2,69,143,36.1
19,Female,55,168.4,68.0,78,74,38.0
20,Male,38,185.7,57.1,68,156,37.5
21,Female,63,152.0,92.4,55,112,37.3
22,Male,47,169.3,97.6,115,76,36.1
23,Male,27,170.3,95.0,43,123,37.6
24,Female,43,158.3,110.3,110,143,36.4
25,Male,44,151.2,84.0,106,120,38.3
26,Male,25,156.7,59.4,34,116,37.7
27,Female,56,182.7,70.3,51,136,37.8
28,Female,25,190.1,96.4,38,167,36.6
29,Female,25,199.4,92.9,34,147,38.2
30,Female,51,167.3,87.2,63,177,37.3
31,Female,33,180.0,97.8,82,170,38.1
32,Female,58,196.9,94.6,76,179,36.7
33,Male,30,158.4,111.7,24,96,37.9
34,Male,40,185.9,91.0,13,66,37.4
35,Male,29,187.7,104.5,118,67,36.1
36,Female,44,154.4,67.4,47,146,37.0
37,Male,39,193.1,97.5,29,137,36.5
38,Female,49,190.7,113.2,32,127,36.9
39,Male,44,151.7,77.0,46,80,37.0
40,Female,19,154.6,104.5,71,120,37.2
41,Male,62,152.5,100.7,17,169,37.5
42,Female,50,166.7,54.2,46,133,37.4
43,Female,43,175.5,90.7,54,145,36.1
44,Female,45,176.6,59.1,106,153,37.9
45,Female,36,163.4,117.7,42,153,38.4
46,Male,60,195.6,106.8,16,139,36.9
47,Male,22,168.4,57.7,31,134,36.4
48,Female,50,152.3,58.5,14,145,37.4
49,Female,37,165.0,91.6,119,88,37.8
50,Female,47,176.6,74.1,24,84,37.7
51,Male,62,170.4,52.4,30,117,37.5
52,Female,25,163.7,87.9,98,73,36.4
53,Female,55,156.6,77.1,26,137,38.1
54,Male,34,191.0,57.1,65,125,37.1
55,Female,61,199.8,106.1,59,113,36.6
56,Female,18,166.5,114.1,16,136,36.2
57,Male,20,169.1,103.0,59,126,37.0
58,Female,63,180.9,107.6,69,89,37.5
59,Female,43,185.9,65.2,92,77,37.7
60,Male,48,169.6,68.5,16,113,38.4
61,Female,25,195.2,64.6,49,159,36.4
62,Male,60,178.0,103.6,54,80,38.5
63,Female,63,172.5,116.4,68,112,37.6
64,Female,25,182.3,100.2,97,142,37.1
65,Female,52,197.6,111.7,84,75,38.2
66,Female,56,189.7,94.7,114,87,37.7
67,Female,45,152.0,77.1,64,63,36.9
68,Male,21,166.6,79.8,73,174,38.2
69,Female,33,173.5,55.3,74,114,37.7
70,Female,30,165.7,52.2,63,74,37.7
71,Male,37,185.0,98.7,105,123,38.2
72,Male,22,191.3,80.7,49,124,37.1
73,Female,54,186.6,88.7,62,171,37.6
74,Male,37,199.5,89.0,53,170,37.9
75,Female,41,163.6,69.4,72,75,37.1
76,Male,53,193.7,83.3,11,177,36.2
77,Male,51,188.3,83.0,88,79,37.9
78,Female,62,168.1,77.2,30,123,36.1
79,Male,51,186.7,107.4,97,92,37.8
80,Female,36,155.2,81.6,59,140,38.3
81,Male,34,189.5,92.3,90,128,36.9
82,Male,22,176.6,112.7,61,128,36.3
83,Male,42,164.6,110.6,18,117,36.6
84,Female,35,182.8,112.3,108,98,37.4
85,Female,25,182.1,68.9,29,136,38.4
86,Male,44,160.5,52.4,92,167,37.3
87,Female,32,151.5,68.3,27,95,36.3
88,Female,62,171.7,69.5,93,153,37.6
89,Female,30,178.5,113.7,39,127,37.8
90,Male,33,193.8,95.4,113,146,37.0
91,Female,39,196.4,55.7,74,80,37.8
92,Male,37,176.4,59.5,33,122,36.8
93,Male,30,187.7,60.9,97,144,38.0
94,Male,37,172.0,94.1,56,65,36.9
95,Male,19,187.3,101.5,92,83,36.6
96,Male,52,160.2,110.2,103,170,38.2
97,Female,64,168.6,115.8,99,112,37.4
98,Female,36,181.7,64.1,115,154,36.7
99,Male,62,150.9,71.7,53,142,38.3
100,Female,54,186.1,66.8,111,161,37.7
101,Female,23,191.8,75.1,38,135,36.6
102,Female,31,170.0,114.0,86,137,37.5
103,Female,21,172.4,90.3,77,109,38.2
104,Female,39,192.6,101.7,118,71,37.7
105,Female,56,188.8,84.3,26,115,36.6
106,Female,53,164.4,52.0,106,179,37.6
107,Male,51,166.2,54.5,14,74,37.5
108,Male,44,183.9,87.7,101,142,38.1
109,Male,24,178.2,100.3,97,151,36.4
110,Female,20,158.1,65.1,90,99,37.7
111,Female,64,165.5,100.5,59,100,36.1
112,Male,50,195.0,106.7,112,128,37.7
113,Female,19,184.4,78.8,49,128,38.4
114,Female,59,199.3,102.2,117,65,36.4
115,Male,33,188.4,78.3,55,146,36.8
116,Male,42,197.1,97.5,60,126,37.5
117,Male,32,160.8,103.5,20,160,37.8
118,Female,41,188.6,119.4,21,92,36.9
119,Female,32,151.0,74.2,22,102,37.7
120,Female,48,183.5,78.8,73,80,38.2
121,Male,31,173.5,61.6,17,143,37.8
122,Male,31,167.3,64.3,74,124,37.8
123,Female,23,193.1,98.5,18,162,37.0
124,Male,31,192.7,114.2,101,170,38.3
125,Male,34,151.1,77.6,11,76,36.7
126,Female,35,180.5,62.6,87,152,36.5
127,Male,37,168.4,70.0,22,67,36.9
128,Male,34,170.8,81.9,11,123,37.6
129,Male,33,191.6,70.3,77,149,38.2
130,Female,57,165.5,66.4,85,87,36.3
131,Female,56,197.2,101.5,57,157,38.0
132,Male,49,159.0,50.5,83,149,38.0
133,Female,61,183.1,87.7,12,72,37.5
134,Female,26,183.6,105.6,77,167,37.9
135,Female,44,162.6,68.6,15,160,36.5
136,Male,63,166.2,92.2,96,72,36.4
137,Female,50,191.7,96.8,14,97,38.2
138,Male,27,188.1,95.9,12,84,37.2
139,Male,34,166.5,81.2,19,170,36.6
140,Female,53,176.7,74.3,52,121,37.7
141,Male,34,153.1,108.5,28,82,38.2
142,Female,35,160.4,103.1,23,145,37.6
143,Female,40,174.3,72.5,30,80,36.9
144,Male,51,154.3,57.2,52,113,37.2
145,Male,25,192.2,55.0,37,122,37.9
146,Female,30,185.9,56.6,30,89,36.2
147,Female,40,197.2,90.8,45,134,36.5
148,Female,37,184.7,53.6,33,127,37.2
149,Female,39,197.0,73.6,63,156,37.5
150,Male,64,177.7,102.7,47,170,36.8
151,Male,40,180.0,70.6,26,135,36.7
152,Male,58,198.8,103.4,31,132,36.1
153,Female,52,182.1,102.2,92,91,36.1
154,Male,20,151.5,67.2,54,134,36.7
155,Male,51,186.2,101.0,83,160,37.3
156,Male,50,195.3,102.3,70,83,37.4
157,Male,63,189.8,77.8,20,66,37.2
158,Female,34,179.2,64.7,70,131,37.0
159,Male,62,183.6,86.5,47,156,36.6
160,Male,36,199.5,114.5,75,148,37.0
161,Male,47,154.5,94.8,42,60,36.3
162,Male,40,183.4,62.1,52,62,36.3
163,Female,32,164.2,97.8,40,163,36.7
164,Female,31,182.0,79.9,44,87,38.5
165,Male,19,180.4,91.4,46,102,36.8
166,Female,56,157.7,101.4,56,156,38.3
167,Female,35,160.3,86.0,109,105,37.0
168,Female,23,181.1,107.0,32,60,37.1
169,Female,49,156.4,100.6,45,97,38.0
170,Male,38,163.3,93.1,49,176,36.2
171,Female,57,191.8,60.6,112,150,36.5
172,Female,45,166.4,108.5,99,161,38.4
173,Male,44,174.4,115.5,98,94,37.3
174,Male,19,197.1,59.6,90,133,36.1
175,Male,50,161.4,84.2,24,135,36.1
176,Male,33,169.5,68.1,46,133,38.3
177,Female,56,180.3,102.8,118,113,38.2
178,Male,39,187.8,100.5,13,157,37.1
179,Female,60,195.1,59.9,31,83,36.4
180,Female,64,195.8,111.4,90,87,38.1
181,Male,30,188.8,62.7,31,81,36.8
